Index,Irr,Tpv,Ta,Date,Time,Irr Unit,Temp Unit,Start(>) / Stop(<)
479,557,ERR,ERR,01.06.25,17:00:10,W,C,
480,551,ERR,ERR,01.06.25,17:01:10,W,C,
481,548,ERR,ERR,01.06.25,17:02:10,W,C,
482,543,ERR,ERR,01.06.25,17:03:10,W,C,
483,538,ERR,ERR,01.06.25,17:04:10,W,C,
484,533,ERR,ERR,01.06.25,17:05:10,W,C,
485,534,ERR,ERR,01.06.25,17:06:10,W,C,
486,527,ERR,ERR,01.06.25,17:07:10,W,C,
487,526,ERR,ERR,01.06.25,17:08:10,W,C,
488,518,ERR,ERR,01.06.25,17:09:10,W,C,
489,516,ERR,ERR,01.06.25,17:10:10,W,C,
490,516,ERR,ERR,01.06.25,17:11:10,W,C,<
 
