Sweep #,Time,Chan 101 (C),Chan 102 (C),Chan 103 (C),Chan 104 (C),Chan 105 (C),Chan 106 (C),Chan 107 (C),Chan 108 (C),Chan 109 (C)
458,06/01/2025 16:39:59.326,+4.17635550E+01,+4.75293717E+01,+4.90256540E+01,+4.92783236E+01,+5.05206208E+01,+4.89015116E+01,+5.04246284E+01,+5.41404100E+01,+5.01444078E+01
459,06/01/2025 16:40:59.326,+4.21704906E+01,+4.81696052E+01,+4.94441635E+01,+4.96297643E+01,+5.10343908E+01,+4.99660693E+01,+5.07797037E+01,+5.43091420E+01,+5.05140681E+01
460,06/01/2025 16:41:59.326,+4.31643063E+01,+4.83350124E+01,+4.95188706E+01,+5.00527660E+01,+5.09521186E+01,+4.94264797E+01,+5.07615997E+01,+5.45165419E+01,+5.07343047E+01
461,06/01/2025 16:42:59.326,+4.33160923E+01,+4.83698164E+01,+4.91455589E+01,+4.98470699E+01,+5.09835185E+01,+4.87014556E+01,+5.03993133E+01,+5.45661778E+01,+5.01736006E+01
462,06/01/2025 16:43:59.326,+4.33522641E+01,+4.85772952E+01,+4.97916618E+01,+5.02478817E+01,+5.11021390E+01,+4.97154114E+01,+5.06721746E+01,+5.47016658E+01,+5.11856396E+01
463,06/01/2025 16:44:59.326,+4.26358568E+01,+4.78149342E+01,+4.82626597E+01,+5.00408870E+01,+5.08345968E+01,+4.78644346E+01,+5.00912098E+01,+5.39261434E+01,+4.99204103E+01
464,06/01/2025 16:45:59.326,+4.33469756E+01,+4.83559051E+01,+4.92743882E+01,+4.97286088E+01,+5.08958258E+01,+4.79203965E+01,+5.05226075E+01,+5.41177939E+01,+5.02515098E+01
465,06/01/2025 16:46:59.326,+4.30204730E+01,+4.81105659E+01,+4.95660539E+01,+4.97298823E+01,+5.07574549E+01,+4.95274004E+01,+5.04622258E+01,+5.42605575E+01,+5.06247858E+01
466,06/01/2025 16:47:59.326,+4.21402474E+01,+4.76510891E+01,+4.89707081E+01,+4.93264661E+01,+5.06346920E+01,+4.83029930E+01,+5.02746706E+01,+5.37435490E+01,+4.98710808E+01
467,06/01/2025 16:48:59.326,+4.39139599E+01,+4.80085879E+01,+4.91520479E+01,+4.97084303E+01,+5.08359798E+01,+4.88002567E+01,+5.04739888E+01,+5.40398090E+01,+5.02539526E+01
468,06/01/2025 16:49:59.326,+4.42092111E+01,+4.84080269E+01,+4.87338553E+01,+4.98748613E+01,+5.03824511E+01,+4.80323257E+01,+4.99705775E+01,+5.35806641E+01,+4.98445004E+01
469,06/01/2025 16:50:59.326,+4.42645830E+01,+4.87063417E+01,+4.97991389E+01,+4.99642378E+01,+5.10982285E+01,+4.97345450E+01,+5.03100659E+01,+5.41465690E+01,+5.05676596E+01
470,06/01/2025 16:51:59.326,+4.54537270E+01,+4.92196173E+01,+4.95112721E+01,+5.02898412E+01,+5.05877865E+01,+4.92882751E+01,+5.04432005E+01,+5.42440588E+01,+5.05015853E+01
471,06/01/2025 16:52:59.326,+4.60231657E+01,+4.94257510E+01,+4.86066248E+01,+5.02658441E+01,+5.07888820E+01,+4.85815301E+01,+5.06035710E+01,+5.43294760E+01,+5.04567407E+01
472,06/01/2025 16:53:59.326,+4.63085618E+01,+4.91560042E+01,+4.92670582E+01,+5.02168827E+01,+4.99699208E+01,+4.93278272E+01,+5.03020742E+01,+5.35805042E+01,+4.99319966E+01
473,06/01/2025 16:54:59.326,+4.50926473E+01,+4.90184062E+01,+4.92103334E+01,+5.00069404E+01,+5.01456140E+01,+4.93421968E+01,+5.00861640E+01,+5.37748360E+01,+5.00599711E+01
474,06/01/2025 16:55:59.326,+4.48324330E+01,+4.83739937E+01,+4.81139635E+01,+4.95132415E+01,+4.99739830E+01,+4.81511758E+01,+4.95917339E+01,+5.32114642E+01,+5.00676742E+01
475,06/01/2025 16:56:59.326,+4.50415438E+01,+4.86664938E+01,+4.76740028E+01,+4.96329315E+01,+5.01013940E+01,+4.81421008E+01,+4.99248403E+01,+5.30629633E+01,+4.93784385E+01
476,06/01/2025 16:57:59.326,+4.37384896E+01,+4.79607882E+01,+4.79709717E+01,+4.92148537E+01,+4.97312602E+01,+4.73565656E+01,+4.92343278E+01,+5.26944661E+01,+4.86874853E+01
477,06/01/2025 16:58:59.326,+4.29216124E+01,+4.76229041E+01,+4.84712937E+01,+4.89761951E+01,+4.95207165E+01,+4.85560533E+01,+4.91799272E+01,+5.25448532E+01,+4.93608646E+01
478,06/01/2025 16:59:59.326,+4.40991411E+01,+4.83177031E+01,+4.87483439E+01,+4.93620089E+01,+4.99021126E+01,+4.80080317E+01,+4.95256218E+01,+5.30152303E+01,+4.91027009E+01
479,06/01/2025 17:00:59.326,+4.34119089E+01,+4.81603841E+01,+4.85901832E+01,+4.93001377E+01,+4.98587601E+01,+4.77713628E+01,+4.93904301E+01,+5.25496399E+01,+4.90036732E+01
480,06/01/2025 17:01:59.326,+4.27695682E+01,+4.78030455E+01,+4.85696340E+01,+4.90774640E+01,+4.94942258E+01,+4.84465095E+01,+4.93055034E+01,+5.26740939E+01,+4.89565686E+01
481,06/01/2025 17:02:59.326,+4.31554253E+01,+4.81403291E+01,+4.83719651E+01,+4.90840382E+01,+4.95745072E+01,+4.82155480E+01,+4.88997355E+01,+5.23959967E+01,+4.94631439E+01
482,06/01/2025 17:03:59.326,+4.36562576E+01,+4.81658331E+01,+4.81151796E+01,+4.91926318E+01,+4.98441797E+01,+4.76759391E+01,+4.93783544E+01,+5.27264010E+01,+4.93060102E+01
483,06/01/2025 17:04:59.326,+4.38704216E+01,+4.78584657E+01,+4.85664943E+01,+4.90392501E+01,+4.95278516E+01,+4.83712402E+01,+4.92668574E+01,+5.24110287E+01,+4.92188225E+01
